catalog,key,comment,en,nl
app,"Alles wat je niet wilt vergeten, op één plek.",,"Everything you don't want to forget, in one place.","Alles wat je niet wilt vergeten, op één plek."
app,Alles wat past,,All that fits,Alles wat past
app,"Als je apparaat kwijt raakt, zijn je gegevens niet terug te halen.",,"If you lose your device, your data cannot be recovered.","Als je apparaat kwijtraakt, zijn je gegevens niet terug te halen."
app,Andere datum in agenda...,,Different date,Andere datum
app,Andere datum in agenda…,,Different date in calendar…,Andere datum in agenda…
app,Annuleer,,Cancel,Annuleer
app,App Color,,App Color,Appkleur
app,App-taal,,App Language,App-taal
app,Apple ID,,Apple ID,Apple ID
app,Apple Weather,,Apple Weather,Apple Weather
app,"Apple Weather, broninformatie",,"Apple Weather, source information","Apple Weather, broninformatie"
app,"Apple kon deze app niet aanmelden bij WeatherKit. Controleer of WeatherKit voor deze App ID bij zowel App Services als App Capabilities aanstaat. Staat dat al goed, probeer dan later opnieuw; Apple heeft mogelijk een tijdelijke authenticatiestoring.",,"Apple could not authenticate this app with WeatherKit. Check that WeatherKit is enabled for this App ID under both App Services and App Capabilities. If both are already enabled, try again later; Apple may be experiencing a temporary authentication outage.","Apple kon deze app niet aanmelden bij WeatherKit. Controleer of WeatherKit voor deze App ID bij zowel App Services als App Capabilities aanstaat. Staat dat al goed, probeer dan later opnieuw; Apple heeft mogelijk een tijdelijke authenticatiestoring."
app,Automatische iCloud-synchronisatie,,Automatic iCloud Sync,Automatische iCloud-synchronisatie
app,Backup,,Backup,Backup
app,Backup en herstel,,Backup and restore,Backup en herstel
app,Backup mislukt,,Backup failed,Backup mislukt
app,Backup teruggezet. Heropen de app om alle instellingen opnieuw te laden.,,Backup restored. Reopen the app to reload all settings.,Backup teruggezet. Heropen de app om alle instellingen opnieuw te laden.
app,Backupbestand terugzetten,,Restore backup file,Backupbestand terugzetten
app,Beginscherm-widget,,Home Screen widget,Beginscherm-widget
app,Beginscherm-widget configureren,,Configure Home Screen widget,Beginscherm-widget configureren
app,Bekijk WeatherKit-instellingen bij Apple,,View WeatherKit settings at Apple,Bekijk WeatherKit-instellingen bij Apple
app,"Beschrijf nog een taak, of tik rechtsboven op het vinkje om de invoer af te ronden.",,"Add another task, or tap the checkmark in the top right when you’re done entering tasks.","Schrijf nog een taak, of tik rechtsboven op het vinkje om het toetsenbord te sluiten."
app,Bestemming,,Destination,Bestemming
app,Bewaar,,Save,Bewaar
app,Bewaren mislukt,,Save failed,Bewaren mislukt
app,Bewerken afsluiten,,Finish Editing,Bewerken afsluiten
app,Bij indrukken,,When Pressed,Bij indrukken
app,"Bij slimme weergave worden Taken over de volledige breedte getoond als er geen kalenderitems zijn, en andersom. Zo wordt er minder snel tekst afgesneden.",,"Smart display shows Tasks at full width when there are no calendar items, and vice versa. This keeps more text visible.","Bij slimme weergave worden Taken over de volledige breedte getoond als er geen kalenderitems zijn, en andersom. Zo wordt er minder snel tekst afgesneden."
app,Binnenkort,,Soon,Binnenkort
app,Blauw,,Blue,Blauw
app,Bovenste taken,,Tasks on top,Bovenste taken
app,Bron,,Source,Bron
app,Bruin,,Brown,Bruin
app,Cadeau-idee of andere herinnering...,,Gift idea or another reminder…,Cadeau-idee of andere herinnering...
app,Categorie,,Category,Categorie
app,Categorie in Taken kiezen,,Choose Category in Tasks,Categorie in Taken kiezen
app,Categorie verwijderen,,Delete Category,Categorie verwijderen
app,Compacte categorieën tonen alleen de titel en eerstvolgende datum. Feestdagen staan standaard compact.,,Compact categories show only the title and next date. Holidays are compact by default.,Compacte categorieën tonen alleen de titel en eerstvolgende datum. Feestdagen staan standaard compact.
app,Compacte rij voor %@,,Compact Row for %@,Compacte rij voor %@
app,Compacte rijen,,Compact Rows,Compacte rijen
app,Cyaan,,Cyan,Cyaan
app,Dag,,Day,Dag
app,Dag van maand,,Day of Month,Dag van maand
app,Dag/Maand,,Day/Month,Dag/Maand
app,Dagelijks,,Daily,Dagelijks
app,Dagen,,Days,Dagen
app,Dagen tellen,,Day count,Dagen tellen
app,Dagen tellen (0 = vandaag),,Day count (0 = today),Dagen tellen (0 = vandaag)
app,Dagen vooraf,,Days Before,Dagen vooraf
app,Datum,,Date,Datum
app,Datum (dd/mm),,Date (mm/dd),Datum (dd/mm)
app,Datum formattering,,Date formatting,Datum formattering
app,Datum in agenda kiezen,,Choose Calendar Date,Datum in agenda kiezen
app,Datumweergave,,Date display,Datumweergave
app,De Actieknop is alleen beschikbaar op iPhone 15 Pro en nieuwere modellen. Stel op je iPhone bij Instellingen › Actieknop › Opdracht de opdracht ‘Nieuwe taak’ in.,,"The Action Button is only available on iPhone 15 Pro and newer models. On your iPhone, go to Settings › Action Button › Shortcut and choose ‘New Task’.",De Actieknop is alleen beschikbaar op iPhone 15 Pro en nieuwere modellen. Ga op je iPhone naar Instellingen › Actieknop › Opdracht en kies ‘Nieuwe taak’.
app,"De app varieert de datum deterministisch rond dit interval. Zo blijft het spontaan, maar verspringt de planning niet bij iedere sync.",,The app varies the date predictably around this interval. This keeps it spontaneous without changing the schedule after every sync.,"De app varieert de datum voorspelbaar rond dit interval. Zo blijft het spontaan, maar verspringt de planning niet bij iedere synchronisatie."
app,"De app varieert de datum voorspelbaar rond deze gekozen periode. Zo blijft het spontaan, maar verspringt de planning niet bij iedere synchronisatie.",,The app varies the date predictably around the selected period. This keeps it spontaneous without changing the schedule after every sync.,"De app varieert de datum voorspelbaar rond deze gekozen periode. Zo blijft het spontaan, maar verspringt de planning niet bij iedere synchronisatie."
app,De backup bevat %lld items. Er wordt eerst automatisch een veiligheidskopie gemaakt.,,The backup contains %lld items. A safety copy of the current data will be created first.,De backup bevat %lld items. Er wordt eerst automatisch een veiligheidskopie gemaakt.
app,"De backup bevat actieve en afgeronde items, herhalingen en instellingen. Voor een herstelactie wordt eerst nog een kopie van de huidige gegevens gemaakt.",,"The backup contains active and finished items, recurrences, and settings. Before restoring, a safety copy of the current data will be created.","De backup bevat actieve en afgeronde items, herhalingen en instellingen. Voor een herstelactie wordt eerst nog een kopie van de huidige gegevens gemaakt."
app,"De bovenste link verschijnt klikbaar in het overzicht. Na het invullen verschijnt automatisch een volgend veld, tot maximaal vijf links.",,"The first link appears as a clickable link in the overview. A new field appears automatically after entry, up to five links.","De bovenste link verschijnt klikbaar in het overzicht. Na het invullen verschijnt automatisch een volgend veld, tot maximaal vijf links."
app,De datum varieert voorspelbaar rond deze periode.,,The date varies predictably around this period.,De datum varieert voorspelbaar rond deze periode.
app,De lockscreen-widget is beschikbaar op iPhone 11 en nieuwere modellen en op iPhone SE (2e generatie) en nieuwer. Houd het toegangsscherm ingedrukt en tik op Pas aan › Toegangsscherm › Voeg widgets toe. Kies daarna de widget van Don’t forget.,,"The Lock Screen widget is available on iPhone 11 and newer models and on iPhone SE (2nd generation) and newer. Touch and hold the Lock Screen, then tap Customize › Lock Screen › Add Widgets. Then select the Forget It widget.",De toegangsschermwidget is beschikbaar op iPhone 11 en nieuwere modellen en op iPhone SE (2e generatie) en nieuwer. Houd het toegangsscherm ingedrukt en tik op Pas aan › Toegangsscherm › Voeg widgets toe. Kies daarna de widget van Forget It.
app,De standaardselectie van het nieuwe land vervangt je huidige geselecteerde feestdagen. Eigen feestdagen worden niet verwijderd.,,The new country’s default selection replaces your currently selected holidays. Custom holidays are not deleted.,De standaardselectie van het nieuwe land vervangt je huidige geselecteerde feestdagen. Eigen feestdagen worden niet verwijderd.
app,De wijziging wordt actief nadat je de app volledig hebt afgesloten en opnieuw hebt geopend.,,The change takes effect after you fully close and reopen the app.,De wijziging wordt actief nadat je de app volledig hebt afgesloten en opnieuw hebt geopend.
app,Definitief verwijderen,,Delete Permanently,Definitief verwijderen
app,Demodata activeren,,Enable Demo Data,Demodata activeren
app,Demodata verwijderen,,Remove Demo Data,Demodata verwijderen
app,Derde,,Third,Derde
app,Deselecteer alles,,Deselect All,Deselecteer alles
app,Details,,Details,Details
app,Deze Mac gebruikt dezelfde private iCloud-container als je iPhone en iPad. Wijzigingen worden automatisch op alle apparaten bijgewerkt.,,This Mac uses the same private iCloud container as your iPhone and iPad. Changes are updated automatically on all devices.,Deze Mac gebruikt dezelfde private iCloud-container als je iPhone en iPad. Wijzigingen worden automatisch op alle apparaten bijgewerkt.
app,Deze leeftijd hoort niet bij een geboortejaar met 29 februari. Kies een passende leeftijd.,,This age does not correspond to a leap year with February 29. Choose an appropriate age.,Deze leeftijd hoort niet bij een geboortejaar met 29 februari. Kies een passende leeftijd.
app,Deze reminder gebruikt dezelfde kleur als de verjaardagscategorie.,,This reminder uses the same color as the birthday category.,Deze herinnering gebruikt dezelfde kleur als de verjaardagscategorie.
app,Direct spraak opnemen,,Start Voice Recording Immediately,Direct spraak opnemen
app,Dit is een voorbeeld,,This is an example,Dit is een voorbeeld
app,Don't Forget,,Forget It,Forget It
app,Don't forget,,Forget It,Forget It
app,Doorgaan,,Continue,Doorgaan
app,Doorgaan zonder Apple ID,,Continue Without Apple ID,Doorgaan zonder Apple ID
app,Doorlopen op nieuwe regel,,Wrap onto new line,Doorlopen op nieuwe regel
app,Druk op de Actieknop,,Press the Action Button,Druk op de Actieknop
app,Een geel gearceerde weekdag bevat een tijd en blijft binnen de dag automatisch op tijd gesorteerd.,,A yellow-highlighted weekday contains a time. Items with a time are automatically sorted within that day.,Een geel gemarkeerde weekdag bevat een tijd. Items met een tijd worden binnen die dag automatisch op volgorde gezet.
app,Een landwissel vervangt deze selectie. Eigen feestdagen blijven bewaard. Data uit de islamitische kalender kunnen door lokale maanwaarneming één dag verschillen.,,Changing countries replaces this selection. Custom holidays are preserved. Islamic calendar dates may differ by one day due to local moon sightings.,Een landwissel vervangt deze selectie. Eigen feestdagen blijven bewaard. Data uit de islamitische kalender kunnen door lokale maanwaarneming één dag verschillen.
app,Een positie omhoog,,Move Up One Position,Een positie omhoog
app,Een positie omlaag,,Move Down One Position,Een positie omlaag
app,"Een volledige backup bevat actieve en afgeronde items, herhalingen en instellingen. CSV is alleen bedoeld als leesbaar historie-overzicht.",,"A full backup contains active and finished items, recurrences, and settings. CSV is only intended as a readable history overview.","Een volledige backup bevat actieve en afgeronde items, herhalingen en instellingen. CSV is alleen bedoeld als leesbaar historie-overzicht."
app,Eenheid,,Unit,Eenheid
app,Eerste,,First,Eerste
app,Eerste herhaling toevoegen,,Add First Recurrence,Eerste herhaling toevoegen
app,Eerste verjaardag toevoegen,,Add First Birthday,Eerste verjaardag toevoegen
app,Eerstvolgende datum,,Next date,Eerstvolgende datum
app,Eigen feestdag,,,
app,Eigen feestdag toevoegen,,Add Custom Holiday,Eigen feestdag toevoegen
app,Eigen feestdagen kun je ook toevoegen met de plusknop bij de oranje categorie.,,You can also add custom holidays with the plus button in the orange category.,Eigen feestdagen kun je ook toevoegen met de plusknop bij de oranje categorie.
app,Einde-dagherinnering,,End-of-Day Reminder,Einde-dagherinnering
app,Elk kwartaal,,Quarterly,Elk kwartaal
app,Elke %lld,,Every %lld,Elke %lld
app,Elke %llde van de maand,,Every %lldth of the Month,Elke %llde van de maand
app,Er is geen tekst ingevoerd.,,No text was entered.,Er is geen tekst ingevoerd.
app,Er is nog geen automatische veiligheidskopie beschikbaar.,,No automatic safety copy is available yet.,Er is nog geen automatische veiligheidskopie beschikbaar.
app,Exporteren mislukt,,Export failed,Exporteren mislukt
app,Extra notitie...,,Additional note…,Extra notitie...
app,Eén dag meer,,One Day More,Eén dag meer
app,Eén dag minder,,One Day Less,Eén dag minder
app,Feestdag op vaste dag,,Holiday on a Fixed Date,Feestdag op vaste dag
app,Feestdagen,,Holidays,Feestdagen
app,Feestdagen kiezen,,Choose Holidays,Feestdagen kiezen
app,Flexibel (ongeveer),,Flexible (approximate),Flexibel (ongeveer)
app,Frequentie,,Frequency,Frequentie
app,Ga terug naar de kalender om je herhaling te vinden. Een herhaling wordt steeds opnieuw vooruit gepland.,,Go back to the calendar to see your recurring item. The app automatically schedules it endlessly into the future.,Ga terug naar de agenda om je herhaling te bekijken. De app plant deze automatisch eindeloos vooruit.
app,Geboortedatum,,Date of Birth,Geboortedatum
app,Geboortejaar,,Birth year,Geboortejaar
app,Geboortejaar onzeker,,Birth year uncertain,Geboortejaar onzeker
app,"Gebruik de controls, of tik op een andere weekdag om direct te verplaatsen.",,"Use the buttons to move step by step, or tap another weekday to move it there directly.","Gebruik de knoppen om te verplaatsen, of tik op een andere weekdag om het direct daar te plaatsen."
app,Gebruik de filterknoppen om alleen afgeronde items van een bepaalde tab te zien.,,Use the filters to show completed items from one specific tab only.,Gebruik de filters om alleen afgeronde items uit een bepaalde tab te zien.
app,Gebruik deze plaats,,Use this place,Gebruik deze plaats
app,Gebruik mijn huidige locatie,,Use my current location,Gebruik mijn huidige locatie
app,Geef ‘Don’t forget’ toestemming voor meldingen via de iOS-instellingen.,,Allow notifications for ‘Forget It’ in iOS Settings.,Geef ‘Forget It’ toestemming voor meldingen via de iOS-instellingen.
app,Geel,,Yellow,Geel
app,Geen afgeronde %@-items,,No completed %@ items,Geen afgeronde %@-items
app,Geen andere categorieën,,No other categories,Geen andere categorieën
app,Geen iCloud-account aangemeld; gegevens blijven alleen op dit apparaat,,No iCloud account is signed in; data remains only on this device,Geen iCloud-account aangemeld; gegevens blijven alleen op dit apparaat
app,Geen openstaande taken voor vandaag,,No unfinished tasks for today,Geen openstaande taken voor vandaag
app,Geen toegang. Je kunt dit later wijzigen in iOS-instellingen.,,Access denied. You can change this later in iOS Settings.,Geen toegang. Je kunt dit later wijzigen in iOS-instellingen.
app,Geen zoekresultaten,,No search results,Geen zoekresultaten
app,Gegevens niet geopend,,Data could not be opened,Gegevens niet geopend
app,Gereed,,Done,Gereed
app,Gisteren,,Yesterday,Gisteren
app,Grafieken inklappen,,Collapse Charts,Grafieken inklappen
app,Grafieken uitklappen,,Expand Charts,Grafieken uitklappen
app,Grey,,Grey,Grijs
app,Grijs,,Gray,Grijs
app,Groen,,Green,Groen
app,Groep,,Group,Groep
app,Groepsnaam,,Group name,Groepsnaam
app,Hele app openen,,Open full app,Hele app openen
app,Hele app resetten,,Reset the entire app,Hele app resetten
app,Hele app resetten?,,Reset the Entire App?,Hele app resetten?
app,Herhaling,,Recurrence,Herhaling
app,Herhaling toevoegen,,Add recurring item,Herhaling toevoegen
app,Herhaling toevoegen aan %@,,Add Recurrence to %@,Herhaling toevoegen aan %@
app,Herhalingen,,Recurring,Herhalingen
app,Herhalingen beheren,,Manage Recurrences,Herhalingen beheren
app,Heropen de app,,Reopen the app,Open de app opnieuw
app,Hoe lang open; klik voor verplaatsen,,How long open; click to move,Hoe lang open; klik voor verplaatsen
app,Houd 3 seconden ingedrukt om de hele app te resetten.,,Press and hold for 3 seconds to reset the entire app.,Houd 3 seconden ingedrukt om de hele app te resetten.
app,Houd 3 seconden ingedrukt om demodata te activeren.,,Press and hold for 3 seconds to activate demo data.,Houd 3 seconden ingedrukt om demodata te activeren.
app,Huidige gegevens vervangen?,,Replace current data?,Huidige gegevens vervangen?
app,Huidige leeftijd,,Current Age,Huidige leeftijd
app,Huidige selectie overschrijven?,,Replace current selection?,Huidige selectie vervangen?
app,Hulp nodig? Stuur ons een ,,Ideas for the app? Send us an ,Idee voor de app? Stuur ons een 
app,Hulp nodig? Stuur ons een email,,Ideas for the app? Send us an email,Idee voor de app? Stuur ons een e-mail
app,Icoon,,Icon,Icoon
app,Icoon en kleur wijzigen,,Change icon and color,Icoon en kleur wijzigen
app,Iets afgerond? Tik op de cirkel rechts. Het verhuist naar Afgerond.,,Finished something? Tap the circle on the right. The item will move to the last category: Finished.,Iets afgerond? Tik op de cirkel rechts. Het item wordt dan verplaatst naar de laatste categorie: Afgerond.
app,In niet-schrikkeljaren wordt de verjaardag op 28 februari getoond.,,"In non-leap years, the birthday is shown on February 28.",In niet-schrikkeljaren wordt de verjaardag op 28 februari getoond.
app,Indigo,,Indigo,Indigo
app,Ingeklapt,,Collapsed,Ingeklapt
app,Inhoud,,Content,Inhoud
app,Instellingen,,Settings,Instellingen
app,Invoer,,Input,Invoer
app,Islamitische kalender,,Islamic calendar,Islamitische kalender
app,Item at %@,,Item at %@,Item op %@
app,Item verplaatst\nnaar Afgerond,,Item moved\nto Finished,Item verplaatst\nnaar Afgerond
app,Items ouder dan de gekozen periode worden verwijderd. Eerst wordt automatisch een volledige veiligheidskopie gemaakt.,,Items older than the selected period will be deleted. A full safety copy will be created automatically first.,Items ouder dan de gekozen periode worden verwijderd. Eerst wordt automatisch een volledige veiligheidskopie gemaakt.
app,Ja graag,,Yes please,Ja graag
app,Jaar,,Year,Jaar
app,Jaarlijks (jubileum),,Yearly (anniversary),Jaarlijks (jubileum)
app,Jaren,,Years,Jaren
app,Je agenda staat klaar voor alles wat komt.,,This calendar has no more secrets left for you. Time to start planning the fun stuff!,Deze kalender heeft geen geheimen meer voor jou. Tijd om leuke dingen te plannen!
app,Je gegevens worden privé via iCloud bewaard en automatisch teruggezet op je Apple-apparaten.,,Your data is stored privately in iCloud and restored automatically on your Apple devices.,Je gegevens worden privé via iCloud bewaard en automatisch teruggezet op je Apple-apparaten.
app,"Je gegevens zijn niet verwijderd. Sluit de app niet opnieuw af en installeer hem niet opnieuw. Probeer het nogmaals of neem contact op met support.

%@",,"Your data has not been deleted. Do not reinstall the app. Try again or contact support.

%@","Je gegevens zijn niet verwijderd. Sluit de app niet opnieuw af en installeer hem niet opnieuw. Probeer het nogmaals of neem contact op met support.

%@"
app,Je hebt je taken helemaal in de hand.,,"This one’s off your list. No need to keep everything in your head anymore. From now on, just write it down here.",Deze taak mag van je lijstje. Je hoeft niks meer te onthouden: vanaf nu schrijf je het gewoon hierop.
app,Je herhalingen regelen voortaan zichzelf.,,"Nice work! This is where you manage everything that repeats. Your recurring items are scheduled endlessly, based on your settings.",Lekker bezig! Hier regel je alle taken die terugkomen. Ze worden eindeloos doorgepland op basis van jouw instellingen.
app,"Je krijgt een overzicht van de openstaande taken van vandaag. Zijn er geen openstaande taken, dan wordt op de geplande tijd niets verstuurd. De melding is mogelijk niet zichtbaar als je telefoon in slaap- of nachtmodus staat.",,"You’ll receive a summary of today’s unfinished tasks. If there are no unfinished tasks, nothing is sent at the scheduled time. The notification may not appear while your phone is in Sleep or another Focus mode.","Je krijgt een overzicht van de openstaande taken van vandaag. Zijn er geen openstaande taken, dan wordt op de geplande tijd niets verstuurd. De melding is mogelijk niet zichtbaar als je telefoon in Slaap of een andere focusmodus staat."
app,Je land is automatisch gekozen op basis van je regio. Zet de schakelaar uit om ook feestdagen en vieringen uit andere landen te zien.,,Your country was selected automatically based on your region. Turn off the switch to also see holidays and observances from other countries.,Je land is automatisch gekozen op basis van je regio. Zet de schakelaar uit om ook feestdagen en vieringen uit andere landen te zien.
app,Je locatie wordt alleen gebruikt om het weer op te halen. De gekozen plaats wordt op dit apparaat bewaard.,,Your location is only used to retrieve the weather. The selected place is stored on this device.,Je locatie wordt alleen gebruikt om het weer op te halen. De gekozen plaats wordt op dit apparaat bewaard.
app,Je weet nu precies hoe Afgerond werkt.,,"That’s it! Enjoy using the app. Share it with friends and family too, it’s 100% free.","Dat was ’m! Veel plezier met de app. Deel hem ook met vrienden en familie, hij is helemaal gratis."
app,Kalender,,Calendar,Kalender
app,Kalender + taken,,Calendar + tasks,Kalender + taken
app,Kalender synchroniseren…,,Syncing Calendar…,Kalender synchroniseren…
app,Kalender vandaag,,Calendar Today,Kalender vandaag
app,Kalenderperiode,,Calendar period,Kalenderperiode
app,Kalenderweergave,,Calendar View,Kalenderweergave
app,Kies datum,,Choose Date,Kies datum
app,Kies een datum,,Choose a Date,Kies een datum
app,Kies hoe Don’t forget de plaats voor je weersverwachting bepaalt.,,Choose how Forget It determines the place for your weather forecast.,Kies hoe Forget It de plaats voor je weersverwachting bepaalt.
app,Klaar met verplaatsen,,Finish Moving,Klaar met verplaatsen
app,Kleur,,Color,Kleur
app,Kleur en icoon van %@ aanpassen,,Change color and icon for %@,Kleur en icoon van %@ aanpassen
app,Kleur voor %@,,Color for %@,Kleur voor %@
app,Kleuren,,Colors,Kleuren
app,Koppel Don't forget veilig aan je Apple-account. Je kunt deze koppeling later weer uitschakelen.,,Securely connect Forget It to your Apple Account. You can disconnect it later.,Koppel Forget It veilig aan je Apple-account. Je kunt deze koppeling later weer uitschakelen.
app,Laat alleen lokale feestdagen zien,,Show Local Holidays Only,Laat alleen lokale feestdagen zien
app,Laatste,,Last,Laatste
app,Laatste veiligheidskopie bewaren,,Save latest safety copy,Laatste veiligheidskopie bewaren
app,Laatste veiligheidskopie terugzetten,,Restore latest safety copy,Laatste veiligheidskopie terugzetten
app,Laatste wijziging terugdraaien,,Undo last change,Laatste wijziging terugdraaien
app,Lange tekst,,Long text,Lange tekst
app,Later,,Later,Later
app,Later aanpasbaar in Instellingen,,You can change this later in Settings,Later aanpasbaar in Instellingen
app,Leeftijd,,Age,Leeftijd
app,Leeftijd/jaar,,Age/year,Leeftijd/jaar
app,Leeftijd/jaar onzeker,,Age/year uncertain,Leeftijd/jaar onzeker
app,Leeg linkveld verwijderen,,Delete empty link field,Leeg linkveld verwijderen
app,Lichtblauw,,Light blue,Lichtblauw
app,Lichtblauwe widgetkleur,,Light blue widget color,Lichtblauwe widgetkleur
app,Light blue,,Light blue,Lichtblauw
app,Lijst,,List,Lijst
app,Link %lld,,Link %lld,Link %lld
app,Link verwijderen,,Delete link,Link verwijderen
app,Linknaam aanpassen,,Edit link name,Linknaam aanpassen
app,Links,,Links,Links
app,Locatie bepalen…,,Determining location…,Locatie bepalen…
app,Lockscreen-widget,,Lock Screen widget,Toegangsschermwidget
app,Lockscreen-widget configureren,,Configure Lock Screen widget,Toegangsschermwidget configureren
app,Log in met Apple ID,,Sign in with Apple ID,Log in met Apple ID
app,Luistert…,,Listening…,Luistert…
app,Maak binnen je categorie een nieuwe herhaling door op het plusje te tikken.,,Tap the plus button in your category to create a new recurring item.,Tik binnen je categorie op het plusje om een nieuwe herhaling te maken.
app,Maak een eigen feestdag met een vaste datum of een weekdag van de maand.,,,
app,Maak een taak in een categorie door in het invoerveld iets te schrijven.,,Type in a category’s input field to create a task there.,Schrijf iets in het invoerveld van een categorie om daar een taak te maken.
app,Maak zelf een categorie. Tik op de tekst in het nieuwe blok en kies een naam.,,Create your own category. Tap the text in the new block and give the category a name.,Maak je eigen categorie. Tik op de tekst in het nieuwe blok en geef de categorie een naam.
app,Maand,,Month,Maand
app,Maandag,,Monday,Maandag
app,Maandelijks op datum,,Monthly on a date,Maandelijks op datum
app,Maandelijks op weekdag,,Monthly on a weekday,Maandelijks op weekdag
app,Maanden,,Months,Maanden
app,Markeer als afgerond,,Mark as completed,Markeer als afgerond
app,Melding,,Message,Melding
app,Meldingen niet beschikbaar,,Notifications Unavailable,Meldingen niet beschikbaar
app,Met -,,With -,Met -
app,Met …,,With …,Met …
app,Na 1 jaar,,After 1 year,Na 1 jaar
app,Na 1 maand,,After 1 month,Na 1 maand
app,Na 1 week,,After 1 week,Na 1 week
app,Naam,,Name,Naam
app,Naar agenda,,Move to Calendar,Naar agenda
app,Naar agenda verplaatsen,,Move to calendar,Naar agenda verplaatsen
app,Naar agenda...,,Move to Calendar…,Naar agenda...
app,Naar vandaag,,Move to today,Naar vandaag
app,Naar vandaag %@,,To today %@,Naar vandaag %@
app,Niet,,None,Geen
app,Nieuw,,New,Nieuw
app,Nieuw agenda-item,,New calendar item,Nieuw agenda-item
app,Nieuw item,,New item,Nieuw item
app,Nieuwe categorie,,New Category,Nieuwe categorie
app,Nieuwe categorie invoeren,,Enter new category,Nieuwe categorie invoeren
app,Nieuwe datum,,New date,Nieuwe datum
app,Nieuwe groep,,New Group,Nieuwe groep
